
Babel (2.5.3)
boto3 (1.5.34)
botocore (1.8.48)
certifi (2017.4.17)
chardet (3.0.4)
click (6.7)
cloudpickle (0.5.2)
colorama (0.3.9)
coloredlogs (9.0)
ConfigArgParse (0.13.0)
constantly (15.1.0)
cryptography (1.9)
en-core-web-md (2.0.0)
entrypoints (0.2.3)
fbmessenger (5.0.0)
feedparser (5.1.3)
Flask (0.12.2)
ftfy (4.4.3)
future (0.16.0)
gevent (1.2.2)
graphviz (0.8.2)
greenlet (0.4.13)
h5py (2.7.1)
html5lib (1.0b8)
httplib2 (0.9.2)
imagesize (1.0.0)
incremental (17.5.0)
itsdangerous (0.24)
Jinja2 (2.10)
jsonpickle (0.9.6)
jsonschema (2.6.0)
Keras (2.1.4)
keyring (10.4.0)
klein (17.10.0)
lazy-object-proxy (1.3.1)
lxml (4.0.0)
Mako (1.0.7)
Markdown (2.6.11)
MarkupSafe (1.0)
matplotlib (2.1.2)
mccabe (0.6.1)
mistune (0.8.3)
mkl (2018.0.0)
msgpack-numpy (0.4.1)
msgpack-python (0.5.4)
murmurhash (0.28.0)
nbconvert (5.3.1)
nbformat (4.4.0)
nbsphinx (0.3.1)
networkx (2.1)
nltk (3.2.5)
numpy (1.14.0)
oauth (1.0.1)
oauthlib (2.0.1)
olefile (0.44)
packaging (16.8)
pandoc (1.0.2)
pandocfilters (1.4.2)
parso (0.1.1)
pathlib (1.0.1)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (4.1.1)
pkg-resources (0.0.0)
plac (0.9.6)
ply (3.11)
preshed (1.0.0)
prompt-toolkit (1.0.15)
protobuf (3.5.1)
pycrypto (2.6.1)
pycups (1.9.73)
Pygments (2.2.0)
pygobject (3.24.1)
PyJWT (1.4.2)
pykwalify (1.6.0)
pylint (1.8.2)
pyparsing (2.2.0)
python-apt (1.4.0b3)
python-crfsuite (0.9.5)
python-dateutil (2.6.1)
python-debian (0.1.30)
python-telegram-bot (9.0.0)
pytz (2018.3)
pyxdg (0.25)
PyYAML (3.12)
rasa-core (0.8.2)
rasa-nlu (0.11.3)
redis (2.10.6)
regex (2017.4.5)
reportlab (3.4.0)
requests (2.18.1)
ruamel.yaml (0.15.35)
s3transfer (0.1.13)
scikit-learn (0.19.1)
scipy (1.0.0)
simplegeneric (0.8.1)
simplejson (3.11.1)
six (1.11.0)
sklearn-crfsuite (0.3.6)
slackclient (1.1.2)
snowballstemmer (1.2.1)
spacy (2.0.8)
Sphinx (1.7.0)
sphinxcontrib-websupport (1.0.1)
systemd-python (234)
tabulate (0.8.2)
tensorflow (1.5.0)
tensorflow-tensorboard (1.5.1)
termcolor (1.1.0)
testpath (0.3.1)
tflearn (0.3.2)
thinc (6.10.2)
toolz (0.9.0)
tqdm (4.19.5)
traitlets (4.3.2)
Twisted (17.9.0)
typing (3.6.4)
tzlocal (1.5.1)
